,fwd_ret,reg
0,1.3921456710982032,0.4146111789429845
1,0.3163710281612877,0.2158094286642879
2,-0.4346275351252395,0.23878184515166304
3,1.016560777226872,0.49285402187979255
4,1.4325538075979423,0.36477848442366834
5,1.2863114996310454,0.0907362937157167
6,0.7120583564740475,0.1551412793775776
7,-0.2977195010867671,0.23224114395450526
8,-0.9924150256962483,0.19116110729054486
9,-1.4495561659519116,0.1815216902167049
10,-0.8619855105248411,0.4210465401475193
11,1.7204023284756307,0.18092096761545237
12,0.9398919577439745,0.1010929677643824
13,-1.2302217410973426,0.06112942719496999
14,-0.35112172525729635,0.2994800533235923
15,-0.21764019668885803,0.12250093133496096
16,0.41072410211542293,0.21065375906762376
17,-0.30654110136143725,0.11435430591026052
18,-0.28694933858113825,0.10534108462051961
19,-2.4401788345709483,0.2450157319620653
20,1.0983563383740798,0.2710774704521936
21,-0.5002548352042463,0.17616347241034017
22,0.09437310054509858,0.19597563110588043
23,0.020177533516699004,0.18965440821983648
24,0.08500177719268896,0.03217271787659474
25,-1.1150452841425595,0.26589593378902926
26,1.5359177313938863,0.28912747832879393
27,0.4166158500187866,0.0776864387265628
28,-0.043330980102518034,0.038599016974216006
29,-0.6115281596685492,0.16947164515054286
30,0.19746166191951062,0.1708383902958052
31,0.9922588205424993,0.08971707786622946
32,0.9864591935220846,0.09376234209704068
33,-0.2992374975077712,0.07014309577095473
34,0.6052559116636307,0.09182121101858332
35,0.5557628280121297,-0.022355351001317116
36,-0.20518581956934004,-0.01005577204016983
37,3.7196393252545423,0.2094745227752112
38,0.12662250857446394,-0.0796103865184801
39,-0.820575056041144,-0.030577144591243822
40,1.5141791450289894,0.029639689009251256
41,-0.2266720733489337,-0.08985460691873934
42,-0.22403460571950481,-0.010246776332772753
43,0.8070092172216993,-0.023035818236343177
44,-0.4152079985663923,-0.11005384775875629
45,0.6240045658843293,0.045234757177663044
46,1.4926408225230285,-0.04163377874153309
47,-0.2598577130988306,-0.10747701387002567
48,2.138199732493694,-0.008131777292289255
49,0.08906712286546804,-0.1383345354076858
50,0.7191637005120934,-0.10933294157432383
51,-1.7278561304798332,-0.2021053511506551
52,-2.7789763537556254,0.22234850871768916
53,0.432312490842454,0.3495170224514968
54,-1.3581439586608768,-0.023703397118034243
55,-0.4059077687659904,-0.07072461442411065
56,-0.09687739388235585,0.003182538545692039
57,-0.5579637223157173,-0.07520167076065634
58,2.2843819622257255,0.11439608198004841
59,-0.66130361451011,-0.16165015867549543
60,1.0876883103032122,0.0015351024600360821
61,-1.032900263776547,-0.26496260275036415
62,0.16840345063324658,-0.07717099757539278
63,-0.026955446406849572,-0.04459281293958315
64,1.1569273588707862,0.016990348674774995
65,0.5137896336536063,-0.1413583871929685
66,1.302160340597872,-0.011837661837435273
67,0.5879231184038208,-0.204206629591362
68,0.9017498010712751,-0.15964760556823443
69,-0.26181628836893656,-0.1420546097940379
70,1.985761275824441,-0.04478572175037286
71,-1.0142877886313064,-0.35739764570694993
72,-1.7598942603584704,-0.3069480180401611
73,0.440923814731715,-0.2490303932419061
74,1.0398754357423436,-0.06001222471844942
75,-0.5381176244448256,-0.1418948682073028
76,0.23074142505764952,0.031281393453024935
77,-0.03622763959511383,0.037832066622187153
78,-0.42443212803887936,-0.22649214184671634
79,-1.5543940279763468,-0.12503775800325193
80,0.08825405444865443,-0.2759723542808173
81,-1.026545907927827,-0.12653377476400343
82,-0.5679208158918582,-0.09847664168727785
83,1.7407831296092073,0.21739524686638043
84,0.4093923509909509,0.02476195775607614
85,-0.0309767343997882,0.047477189191993556
86,0.9032277443103487,-0.007016489587803938
87,0.5792376972046087,0.042189367704745136
88,-0.018720617608560905,-0.031368430207273576
89,0.07142592533410254,0.30721295590691067
90,0.12860311294082447,0.06812544828702635
91,-0.9320816872397609,-0.06296121794485793
92,0.5726610494260428,-0.08254005792857458
93,0.13415040737594333,0.013469688828367278
94,-0.4630348906643201,-0.0032202974049091795
95,-1.1181824096540045,-0.05478589538932946
96,1.1470363525834166,-0.0751500190258888
97,-0.05978061162080448,-0.12599421461674035
98,0.7744323785571129,-0.1421515622291408
99,0.1917781884089374,-0.21383324452676528
100,-0.17900939745127967,-0.0590065447384717
101,1.8314503567394738,-0.09927597469721547
102,-0.2211768471275076,-0.21137632386391622
103,0.08544235655446698,-0.1305047082060012
104,-0.9119852603142151,-0.09841592524166111
105,-0.4750566994685905,-0.0592792506717652
106,-2.309747317406917,-0.21260654467622628
107,-0.27149902128886816,0.0011125014727196361
108,0.3645674060689839,-0.18373373050237232
109,-1.3353099321764321,-0.050625479524412896
110,-1.118384675505563,-0.10067716782851407
111,-0.3620901486038902,-0.14721040114873962
112,-0.5539143971979668,0.08442522795143631
113,-0.5558769785040039,0.005355395475319165
114,2.553037243485001,0.006588219092942743
115,0.49919444097804017,-0.2181895506141057
116,-0.12615389260054644,-0.16401106180750677
117,-0.6701933040661702,-0.22736745594217578
118,2.1313967862366727,-0.07691542176171473
119,0.020619114131123564,-0.2500049984313179
120,-0.6329623452344538,-0.1635834069407993
121,0.2725163590878785,-0.13742838864752435
122,-2.00169022212978,-0.34549455506208065
123,2.0777722701362977,-0.10731677007607628
124,-0.546074087576315,-0.22543003787271412
125,0.47280373695131384,-0.21325535911310792
126,0.7227263850575876,-0.2733478707531885
127,-0.3122786466163451,-0.2974616381867115
128,-1.2356348594749673,-0.18441632098102612
129,0.41379013407486187,-0.22666402631669133
130,-3.8920660663860245,-0.19952990245905447
131,0.27069195987526323,-0.2069416906732541
132,0.06494940845965419,-0.11017400437372976
133,-1.6190270200925683,-0.18480502828542963
134,-0.17522441995059104,-0.052780380825867036
135,-1.5155689729083859,-0.17788480721916247
136,-0.34132083683490444,0.10739177440855352
137,-3.0476516616058658,-0.05999450027842156
138,1.9187551626705115,0.4825023125993435
139,-1.8024101690262075,-0.024188235684826476
140,0.09960498091477801,0.2157962017162852
141,-1.437388165545714,0.10047475262294037
142,1.9982717271935941,0.24054650154892612
143,-0.1750341701561508,-0.12719168264755112
144,0.43798795433185483,0.043717993107752755
145,-0.45878530271298196,-0.11080245313692985
146,-1.4237061732164276,0.007947411339761852
147,-0.5737825241651131,0.06486195471345832
148,0.5251866203048653,-0.02383708306736469
149,0.8290301747766597,0.03771555580424677
150,-0.35148219928057145,0.03430574991698559
151,0.4371047931030057,0.018841980258116266
152,0.8181919219642922,-0.044257257607894764
153,-1.2058176499782047,-0.08956523022016694
154,-0.7075444209056436,0.05587997322906934
155,0.13983988942774828,-0.07268531314817082
156,-1.1993130964916188,-0.04385040411889685
157,-0.06445876287680774,-0.09356892294008956
158,1.966019314893613,0.09560350036658707
159,-0.34871055456830696,-0.03473940649736431
160,0.30460255268229286,0.014692984668622212
161,-0.9328306724111157,-0.012178780347004745
162,1.7983007651609135,0.2903235457782409
163,0.555206096165857,-0.10479603216564282
164,0.07697121675125025,-0.11059590686967774
165,-1.0750076347052353,-0.05818262215116785
166,-0.1698052940570835,0.03633116940234119
167,-1.1811572212631773,-0.009348073871904047
168,-0.10716492185165931,0.08521876026227648
169,0.022952181986904997,0.12872389602551745
170,-2.0810776168586025,0.16916692288095417
171,0.4056844750708274,0.14643952813636887
172,0.6048073217680022,0.17768632947110022
173,0.46230593208392684,0.04082225217151881
174,-1.5699695095396107,0.16653870080294117
175,0.2618953924547929,0.13702026462418132
176,1.2435993326276347,0.17913318491332073
177,-0.12968854002122857,0.10861815965388139
178,0.7155829913682603,0.15480851789135655
179,-0.4432568825875002,0.10388077831251075
180,-0.7722795474566281,0.21088239291342323
181,0.14727766985157936,0.2116105799611022
182,0.37622273282142554,0.20616609699483182
183,0.2981600804485432,0.19100824829826274
184,-0.8097348012361578,0.1984185803246458
185,0.23149041022900427,0.27396712152957153
186,-0.21405348054181253,0.15867352845753496
187,-0.5206786922523408,0.24238840731778918
188,0.45268327842421285,0.25689419021288307
189,-0.16156846275350173,0.13413319196301218
190,0.3496497895341057,0.1773675247498661
191,-0.5752184122296412,0.14951101304482312
192,-0.2519683379960865,0.4254246746746692
193,0.04238073033224925,0.21125655336267904
194,-0.5533156096644724,0.2308814478315037
195,-0.2034535412396662,0.1704348594465506
196,0.03787280227972659,0.14572907547783626
197,0.11590841980579034,0.17179772358470025
198,-0.5212023812232375,0.2529330760996652
199,-0.5373546212237373,0.17794627209823607
200,1.161560451706975,0.23202236183949435
201,0.08446607319002615,0.16468769456963647
202,0.6309937564125319,0.22205802762448293
203,0.3451518750333991,0.1898247222593841
204,0.5229717074388736,0.2630606128151107
205,0.999556416367608,0.2955359294503037
206,1.0416257376450115,-0.013562181844803088
207,0.2826416738748794,0.19621782037447907
