time,sentiment
2019-09-22 00:00:00+00:00,0.2480713165451734
2019-09-29 00:00:00+00:00,0.2001670111538219
2019-10-06 00:00:00+00:00,0.22261921689850592
2019-10-13 00:00:00+00:00,0.2613129238519667
2019-10-20 00:00:00+00:00,0.25258562137797813
2019-10-27 00:00:00+00:00,0.25272779496243925
2019-11-03 00:00:00+00:00,0.2607342115705103
2019-11-10 00:00:00+00:00,0.2575533673002809
2019-11-17 00:00:00+00:00,0.234055177524325
2019-11-24 00:00:00+00:00,0.24103466474676016
2019-12-01 00:00:00+00:00,0.2782790613440197
2019-12-08 00:00:00+00:00,0.25570212913037466
2019-12-15 00:00:00+00:00,0.2642807011549238
2019-12-22 00:00:00+00:00,0.2502245921962678
2019-12-29 00:00:00+00:00,0.27802499112783025
2020-01-05 00:00:00+00:00,0.2694598039215686
2020-01-12 00:00:00+00:00,0.2539587716973632
2020-01-19 00:00:00+00:00,0.25848046511627903
2020-01-26 00:00:00+00:00,0.2691935060654009
2020-02-02 00:00:00+00:00,0.27117350741372526
2020-02-09 00:00:00+00:00,0.27004248858900576
2020-02-16 00:00:00+00:00,0.25448728500146756
2020-02-23 00:00:00+00:00,0.24946124654590113
2020-03-01 00:00:00+00:00,0.21784229180792702
2020-03-08 00:00:00+00:00,0.20610124891801657
2020-03-15 00:00:00+00:00,0.15076069488388755
2020-03-22 00:00:00+00:00,0.17908408213300644
2020-03-29 00:00:00+00:00,0.18850910261362175
2020-04-05 00:00:00+00:00,0.2229438092796719
2020-04-12 00:00:00+00:00,0.24244675832410242
2020-04-19 00:00:00+00:00,0.278651326967402
2020-04-26 00:00:00+00:00,0.2248841140660045
2020-05-03 00:00:00+00:00,0.23324320042249802
2020-05-10 00:00:00+00:00,0.27378127090301
2020-05-17 00:00:00+00:00,0.24782310731132073
2020-05-24 00:00:00+00:00,0.23403075422626787
2020-05-31 00:00:00+00:00,0.23235532796878808
2020-06-07 00:00:00+00:00,0.24339829545454544
2020-06-14 00:00:00+00:00,0.2491959245970117
2020-06-21 00:00:00+00:00,0.4219587147401507
2020-06-28 00:00:00+00:00,0.41238291855608644
2020-07-05 00:00:00+00:00,0.4655540125426291
